"Source","Date","TotalConfirmedCases","TotalActiveCases","NewCases","NewRecoveries","TotalRecovered","TotalDeaths"
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-16-Jan.jpeg",2025-01-16,4,NA,4,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-23-Jan.jpeg",2025-01-23,13,NA,9,1,1,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-30-Jan.jpeg",2025-01-30,17,NA,8,8,9,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-31-Jan.jpeg",2025-01-31,17,NA,0,1,10,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-1-Feb.jpeg",2025-02-01,17,NA,0,0,10,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-2-Feb.jpeg",2025-02-02,17,NA,0,0,10,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-3-Feb.jpeg",2025-02-03,18,NA,1,0,10,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-4-Feb.jpeg",2025-02-04,20,NA,2,0,10,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-5-Feb.jpeg",2025-02-05,20,NA,0,1,11,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-6-Feb.jpeg",2025-02-06,20,NA,0,0,11,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-7-Feb.jpeg",2025-02-07,20,NA,0,4,15,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-8-Feb.jpeg",2025-02-08,20,NA,0,0,15,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-9-Feb.jpeg",2025-02-09,20,5,0,0,15,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-10-Feb.jpeg",2025-02-10,20,5,0,0,15,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-11-Feb.jpeg",2025-02-11,20,5,0,0,15,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-12-Feb.jpeg",2025-02-12,20,3,0,2,17,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-13-Feb.jpeg",2025-02-13,20,3,0,0,17,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-14-Feb.jpeg",2025-02-14,22,3,2,2,19,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-15-Feb.jpeg",2025-02-15,22,3,0,0,19,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-16-Feb.jpeg",2025-02-16,22,3,0,0,19,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-17-Feb.jpeg",2025-02-17,22,3,0,0,19,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-18-Feb.jpeg",2025-02-18,22,3,0,0,19,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-19-Feb.jpeg",2025-02-19,22,3,0,0,19,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-20-Feb.jpeg",2025-02-20,23,4,1,0,19,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-21-Feb.jpeg",2025-02-21,23,4,0,0,19,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-22-Feb.jpeg",2025-02-22,25,6,2,0,19,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-23-Feb.jpeg",2025-02-23,25,6,0,0,19,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-24-Feb.jpeg",2025-02-24,25,6,0,0,19,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-25-Feb.jpeg",2025-02-25,29,9,4,1,20,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-26-Feb.jpeg",2025-02-26,29,8,0,1,21,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-27-Feb.jpeg",2025-02-27,31,9,2,1,22,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-28-Feb.jpeg",2025-02-28,32,10,1,0,22,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-1-Mar.jpeg",2025-03-01,35,13,3,0,22,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-2-Mar.jpeg",2025-03-02,38,16,3,0,22,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-3-Mar.jpeg",2025-03-03,38,16,0,0,22,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-4-Mar.jpeg",2025-03-04,38,16,0,0,22,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-5-Mar.jpeg",2025-03-05,44,22,6,0,22,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-6-Mar.jpeg",2025-03-06,50,28,6,0,22,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-8-Mar.jpeg",2025-03-08,68,46,9,0,22,1
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-9-Mar.jpeg",2025-03-09,72,48,4,0,22,1
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-10-Mar.jpeg",2025-03-10,72,48,0,0,22,1
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-11-Mar.jpeg",2025-03-11,83,58,11,2,24,1
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-12-Mar.jpeg",2025-03-12,91,62,8,4,28,1
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-13-Mar.jpeg",2025-03-13,95,64,4,2,30,1
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-14-Mar.jpeg",2025-03-14,103,68,8,4,34,1
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-15-Mar.jpeg",2025-03-15,103,67,0,0,34,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-19-Mar.jpeg",2025-03-19,107,67,0,0,38,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-20-Mar.jpeg",2025-03-20,108,58,1,10,48,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-21-Mar.jpeg",2025-03-21,108,58,0,0,48,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-22-Mar.jpeg",2025-03-22,108,48,0,10,58,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-24-Mar.jpeg",2025-03-24,112,58,1,0,52,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-25-Mar.jpeg",2025-03-25,113,48,1,5,63,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-26-Mar.jpeg",2025-03-26,115,46,2,4,67,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-28-Mar.jpeg",2025-03-28,120,67,5,0,51,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-1-Apr.jpeg",2025-04-01,125,71,0,0,52,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-2-Apr.jpeg",2025-04-02,128,55,3,0,71,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-3-Apr.jpeg",2025-04-03,133,60,5,0,71,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-7-Apr.jpeg",2025-04-07,138,60,0,0,76,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-8-Apr.jpeg",2025-04-08,138,60,0,0,76,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-9-Apr.jpeg",2025-04-09,150,72,12,0,76,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-10-Apr.jpeg",2025-04-10,176,98,26,0,76,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-13-Apr.jpeg",2025-04-13,242,154,20,0,86,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-14-Apr.jpeg",2025-04-14,242,154,0,0,86,2
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-15-Apr.jpeg",2025-04-15,301,207,59,5,91,3
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-16-Apr.jpeg",2025-04-16,341,247,40,0,91,3
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-18-Apr.jpeg",2025-04-18,426,275,53,56,147,4
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-19-Apr.jpeg",2025-04-19,441,290,15,0,147,4
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-20-Apr.jpeg",2025-04-20,477,326,36,0,147,4
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-21-Apr.jpeg",2025-04-21,477,326,0,0,147,4
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-22-Apr.jpeg",2025-04-22,477,326,0,7,154,4
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-25-Apr.jpeg",2025-04-25,678,394,90,0,278,6
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-27-Apr.jpeg",2025-04-27,846,558,83,0,282,6
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-28-Apr.jpeg",2025-04-28,861,572,15,0,282,7
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-2-May.jpeg",2025-05-02,1226,923,86,0,294,9
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-4-May.jpeg",2025-05-04,1378,1074,119,0,294,10
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-5-May.jpeg",2025-05-05,1387,1083,9,0,294,10
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-6-May.jpeg",2025-05-06,1481,1177,94,0,294,10
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-7-May.jpeg",2025-05-07,1545,1241,64,0,294,10
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-8-May.jpeg",2025-05-08,1603,1238,58,60,354,11
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-9-May.jpeg",2025-05-09,1675,1300,72,10,364,11
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-10-May.jpeg",2025-05-10,1815,1433,140,7,371,11
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-11-May.jpeg",2025-05-11,1980,1586,165,12,383,11
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-13-May.jpeg",2025-05-13,2147,1743,102,0,393,11
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-15-May.jpeg",2025-05-15,2354,1932,150,0,409,13
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-21-May.jpeg",2025-05-21,2865,1904,111,0,947,14
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-22-May.jpeg",2025-05-22,2921,1955,56,5,952,14
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-26-May.jpeg",2025-05-26,3140,1432,32,8,1693,15
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-28-May.jpeg",2025-05-28,3254,1516,69,0,1723,15
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-2-Jun.jpeg",2025-06-02,3523,1057,10,432,2449,17
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-3-Jun.jpeg",2025-06-03,3609,1106,86,37,2486,17
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-7-Jun.jpeg",2025-06-07,3782,958,45,72,2804,20
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-8-Jun.jpeg",2025-06-08,3815,937,33,54,2858,20
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-9-Jun.jpeg",2025-06-09,3842,931,27,33,2891,20
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-10-Jun.jpeg",2025-06-10,3922,901,80,110,3001,20
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-11-Jun.jpeg",2025-06-11,3962,848,40,91,3092,22
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-13-Jun.jpeg",2025-06-13,4024,838,42,20,3162,24
"https://github.com/fbranda/ADAMS/blob/main/bulletins/2025/sierra-leone/bulletins/npha-mpox-14-Jun.jpeg",2025-06-14,4048,807,24,54,3216,25
